class,phecode,description,count
Circulatory,452.8,Postphlebitic syndrome,417
Circulatory,453,Chronic venous hypertension,761
Circulatory,454,Varicose veins,11188
Circulatory,454.1,Varicose veins of lower extremity,9416
Circulatory,454.11,"Varicose veins of lower extremity, symptomtic",5880
Circulatory,455,Hemorrhoids,27681
Circulatory,456,Chronic venous insufficiency [CVI],12308
Circulatory,457,"Encounter for long-term (current) use of anticoagulants, antithrombotics, aspirin",3304
Circulatory,457.2,Encounter for long-term (current) use of antiplatelets/antithrombotics,691
Circulatory,457.3,Encounter for long-term (current) use of aspirin,2950
Circulatory,458,Hypotension,15788
Circulatory,458.1,Orthostatic hypotension,5462
Circulatory,458.2,Iatrogenic hypotension,2667
Circulatory,458.9,Hypotension NOS,14470
Circulatory,459,Other disorders of circulatory system,25876
Circulatory,459.1,Hemorrhage NOS,2649
Circulatory,459.7,Blood vessel replaced,3335
Circulatory,459.9,Circulatory disease NEC,22642
Diabetes,250.2,Type 2 diabetes,39052
Kidney,585,Renal failure,28295
Liver,571,Chronic liver disease and cirrhosis,17519
Respiratory,464,Acute sinusitis,26954
Respiratory,465,Acute upper respiratory infections of multiple or unspecified sites,67226
Respiratory,465.2,Acute pharyngitis,40767
Respiratory,465.4,Acute laryngitis and tracheitis,2138
Respiratory,470,Septal Deviations/Turbinate Hypertrophy,6285
Respiratory,471,Nasal polyps,1926
Respiratory,472,Chronic pharyngitis and nasopharyngitis,10043
Respiratory,473,Diseases of the larynx and vocal cords,11549
Respiratory,473.1,Chronic laryngitis,261
Respiratory,473.3,Paralysis/spasm of vocal cords or larynx,1997
Respiratory,473.4,Voice disturbance,8346
Respiratory,474,Acute and chronic tonsillitis,6747
Respiratory,474.1,Acute tonsillitis,2460
Respiratory,474.2,Chronic tonsillitis and adenoiditis,4929
Respiratory,475,Chronic sinusitis,21664
Respiratory,475.9,Postnasal drip,6047
Respiratory,476,Allergic rhinitis,58511
Respiratory,477,Epistaxis or throat hemorrhage,5795
Respiratory,478,Throat pain,2643
Respiratory,479,Other upper respiratory disease,25867
Respiratory,480,Pneumonia,24618
Respiratory,480.1,Bacterial pneumonia,4734
Respiratory,480.11,Pneumococcal pneumonia,2542
Respiratory,480.12,Pseudomonal pneumonia,470
Respiratory,480.13,MRSA pneumonia,373
Respiratory,480.2,Viral pneumonia,853
Respiratory,480.3,Pneumonia due to fungus (mycoses),619
Respiratory,480.5,Bronchopneumonia and lung abscess,487
Respiratory,481,Influenza,8588
Respiratory,483,Acute bronchitis and bronchiolitis,18608
Respiratory,495,Asthma,47664
Respiratory,495.1,Chronic obstructive asthma,1462
Respiratory,495.11,Chronic obstructive asthma with exacerbation,366
Respiratory,495.2,Asthma with exacerbation,11448
Respiratory,496,Chronic airway obstruction,18308
Respiratory,496.1,Emphysema,5959
Respiratory,496.2,Chronic bronchitis,14641
Respiratory,496.21,Obstructive chronic bronchitis,13399
Respiratory,496.3,Bronchiectasis,2455
Respiratory,497,Bronchitis,10259
Respiratory,498,Acute bronchospasm,2883
Respiratory,499,Cystic fibrosis,851
Respiratory,500,Lung disease due to external agents,1728
Respiratory,500.1,Extrinsic allergic alveolitis,385
Respiratory,500.2,Pneumoconiosis,249
Respiratory,501,Pneumonitis due to inhalation of food or vomitus,1936
Respiratory,502,Postinflammatory pulmonary fibrosis,4042
Respiratory,503,Pulmonary congestion and hypostasis,2106
Respiratory,504,Other alveolar and parietoalveolar pneumonopathy,3328
Respiratory,504.1,Idiopathic fibrosing alveolitis,1546
Respiratory,505,Other pulmonary inflamation or edema,4903
Respiratory,506,Empyema and pneumothorax,6161
Respiratory,507,Pleurisy; pleural effusion,8559
Respiratory,508,Pulmonary collapse; interstitial and compensatory emphysema,6671
Respiratory,509,"Respiratory failure, insufficiency, arrest",12128
Respiratory,509.1,Respiratory failure,6591
Respiratory,509.2,Respiratory insufficiency,3940
Respiratory,509.3,Pulmonary insufficiency or respiratory failure following trauma and surgery,3438
Respiratory,509.5,Respiratory arrest,139
Respiratory,509.8,Dependence on respirator [Ventilator] or supplemental oxygen,5601
Respiratory,510,Other diseases of lung,18573
Respiratory,510.2,Lung transplant,595
Respiratory,512,Other symptoms of respiratory system,93889
Respiratory,512.1,Wheezing,7779
Respiratory,512.2,Painful respiration,12313
Respiratory,512.3,Abnormal chest sounds,1290
Respiratory,512.7,Shortness of breath,45631
Respiratory,512.8,Cough,55478
Respiratory,512.9,Other dyspnea,45411
Respiratory,513,Respiratory abnormalities,56760
Respiratory,513.3,Hypoventilation,4259
Respiratory,513.31,Apnea,2368
Respiratory,513.32,Orthopnea,959
Respiratory,513.4,Hyperventilation,1627
Respiratory,513.8,Disorders of diaphragm,889
Respiratory,514,Abnormal findings examination of lungs,16265
Respiratory,514.1,Abnormal results of function study of pulmonary system,1462
Respiratory,514.2,Solitary pulmonary nodule,8969
Respiratory,516,Abnormal sputum,3231
Respiratory,516.1,Hemoptysis,2619
Respiratory,519,"Other diseases of respiratory system, not elsewhere classified",21512
Respiratory,519.1,Tracheostomy complications,443
Respiratory,519.2,Respiratory complications,1114
Respiratory,519.8,"Other diseases of respiratory system, NEC",7482
Respiratory,519.9,Symptoms involving respiratory system and other chest symptoms,13153
